uint8_t abutton[] =
{
      0, 255, 128, 255,   0, 255,   0, 255,   0, 255, 224, 255,  16,  31,  15,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,
     28, 252,   2, 254,   1, 255,   0, 255,   7, 255,   7, 255,  15, 255,  31, 255,
     31, 255, 159, 255,  63, 255,  63, 255, 127, 255, 127, 255,  63, 255,  63, 255,
     63, 255,  63, 255,  63, 255,  63, 255,  63, 255,  63, 255,  62, 255,  11, 255,
     29, 253, 231, 231, 248, 255,   0, 255,   0, 255, 255, 255,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64, 192,
    160, 224, 144, 240,  83, 115, 204, 255,  64, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   1, 255,   3, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   1, 255,
      1, 255,   1, 255,  16, 255,  40, 239,  70, 199, 129, 129,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  49, 241, 138, 251,
    197, 253,  98, 254,   1, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,  32, 255,  96, 255,  32, 255,  16, 255,  48, 255,
    176, 255, 216, 255, 224, 255, 224, 255, 224, 255, 128, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   8, 255,  24, 255, 243, 255,  44,  60,
     16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  32,  32,  80, 112,  81, 113,  74, 123,  69, 125,
     67, 127, 224, 255,   0, 255, 128, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255, 140, 255, 192, 255, 128, 255, 128, 255, 192, 255, 254, 255,
    243, 255, 227, 255, 245, 255, 227, 255, 195, 255, 227, 255, 251, 255, 120, 255,
     64, 255,  40, 255, 192, 255,  64, 127,  64, 127,  94, 127,  36,  39,   3,   3,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 252, 252,   2, 254, 253, 255, 205, 255, 133, 255, 133, 255, 125, 255,
     13, 255,   2, 254, 204, 252, 242, 254, 121, 255, 253, 255, 221, 255,   1, 255,
      6, 254, 194, 254, 253, 255, 253, 255,  61, 255,   5, 255,   2, 254, 204, 252,
     48,  48, 128, 128, 112, 240, 140, 252, 242, 254, 141, 255, 253, 255, 226, 254,
      4, 252,  26, 250,  29, 255, 193, 255, 253, 255,  69, 255, 197, 255, 189, 255,
      2, 254,   2, 254, 154, 254,  26, 254, 249, 255, 125, 255,  29, 255,  29, 255,
      1, 255, 178, 254, 153, 255, 157, 255, 189, 255, 185, 255, 130, 254,  12, 252,
    240, 240,   3,   3,   4,   7,  43,  47,  95, 127,  32,  63, 216, 223,  48, 255,
     96, 255,  96, 255,  64, 255,  27, 255, 119, 255,  47, 255,  15, 255,  26, 255,
     27, 255,  25, 255,  12, 255,  15, 255,   7, 255,   3, 255,   4, 255,   4, 255,
      8, 255,  20, 247,  37, 231,  37, 231,  18, 242,   8, 248,  48, 240, 192, 192,
     64, 192, 160, 224,  98, 126, 153, 255,  61, 255, 250, 254, 242, 254, 140, 252,
     16, 240, 140, 252, 242, 254, 250, 254,  26, 254,   4, 252, 140, 252, 226, 254,
    253, 255, 125, 255, 221, 255,   1, 255,   2, 254, 138, 254,  26, 254, 250, 254,
    250, 254,  26, 254,   2, 254,   2, 254, 250, 254,  26, 254,  26, 254,  58, 254,
    244, 252, 244, 252, 100, 252,  24, 248,  32, 224, 192, 192,   0,   0,   0,   0,
      0,   0,  63,  63,  64, 127,  95, 127, 159, 255, 129, 255, 129, 255, 120, 127,
     64, 127,  95, 127, 159, 255, 155, 255, 140, 255,  76, 127,  79, 127,  71, 127,
     64, 127, 131, 255, 155, 255, 152, 255, 152, 255, 156, 255, 157, 255, 141, 255,
    138, 254, 129, 255, 190, 255, 159, 255, 129, 255,  64, 127,  65, 127,  95, 127,
     95, 127,  80, 127,  64, 127, 143, 255, 159, 255, 128, 255, 128, 255, 111, 127,
     79, 127,  64, 127,  64, 127,  94, 127, 153, 255, 184, 255, 136, 255, 130, 255,
     88, 127,  92, 127,  76, 127, 134, 255, 131, 255,  65, 127,  32,  63,  16,  31,
      9,  15,   6,   6,   0,   0,  16,  16, 174, 190,  73, 255,   1, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 244, 255,
    248, 255, 250, 255, 250, 255, 252, 255,   6, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 180, 255,  87,  95,   9,   9,   6,   7,  24,  31,  35,  63,  79, 127,
     92, 127, 143, 255, 131, 255, 128, 255,  96, 127,  92, 127, 159, 255, 155, 255,
    140, 255,  76, 127,  79, 127,  71, 127,  64, 127,  65, 127,  92, 127, 159, 255,
    152, 255, 186, 255, 128, 255, 143, 255, 191, 255, 188, 255, 142, 255, 135, 255,
    131, 255,  96, 127,  16,  31,   8,  15,   6,   7,   1,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 112, 112, 143, 255,   0, 255,   0, 255,   0, 255,
      4, 255,  12, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   7, 255,
      7, 255,   7, 255,   7, 255,   7, 255,  48, 255,   0, 255,  24, 255,  28, 255,
     30, 255,  30, 255,  31, 255,  29, 255,  13, 255,   1, 255,   0, 255, 192, 255,
     62,  63,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 143, 143,  80, 223, 160, 255, 192, 255,
    192, 255, 128, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 128, 255,   0, 255,   0, 255,   0, 255, 224, 255,  16,  31,  15,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,
     28, 252,   2, 254,   1, 255,   0, 255,   2, 255,   7, 255,   7, 255,  15, 255,
     15, 255,  15, 255,  31, 255,  31, 255,  31, 255,  29, 255,  31, 255,  63, 255,
     62, 255,  62, 255,  60, 255,  60, 255,  56, 255,  48, 255,   0, 255,   3, 255,
     29, 253, 231, 231, 248, 255,   0, 255,   0, 255, 255, 255,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t stuff[] =
{
     16,  16,   0,   8,   8,  62,  46,  63,   8,  62,   0,   8,   0,   0,   0, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  16,  16, 124,  92, 126,  16, 124,
      0,  16,   0,   0,   0,  56,  56,  60,   0,  56,   0,   4,   4,  31,  23,  31,
      4,  31,   0,   4,   0,   0,   0,   0,   0,  14,  14,  15,   0,  14,   0,   0,
      0,   0,   0,   8,   0,  62,  38,  63,   0,  62,   0,   8,   0,   0,   0, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0, 124,  76, 126,   0, 124,
      0,  16,   0,   0,   0,  56,  40,  60,   0,  56,   0,   4,   0,  31,  19,  31,
      0,  31,   0,   4,   0,   0,   0,   0,   0,  14,  10,  15,   0,  14,   0,   0,
      0,   0,   0,   8,   0,  62,  32,  63,   0,  62,   0,   8,   0,   0,   0, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0, 124,  64, 126,   0, 124,
      0,  16,   0,   0,   0,  56,  32,  60,   0,  56,   0,   4,   0,  31,  16,  31,
      0,  31,   0,   4,   0,   0,   0,   0,   0,  14,   8,  15,   0,  14,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 216, 248, 188, 252,
    220, 252, 252, 252, 252, 252, 252, 252, 248, 248,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  59,  63,  23,  63,  59,  63,  31,  63,  63,  63,
     63,  63,  15,  63,  63,  63,  63,  63,  55,  63,  47,  63,  54,  62,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 216, 248,  28, 252,
     92, 252,  92, 252,  56, 252,   0, 252,   0, 248,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  59,  63,  19,  63,  59,  63,  11,  63,   7,  63,
      1,  63,   0,  63,   3,  63,   7,  63,   7,  63,   6,  63,   4,  62,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128,   0, 128,   8, 248,   4, 252,
      0, 252,   0, 252,   0, 252,   0, 252,   0, 248,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   1,  63,   0,  63,   0,  63,   0,  63,   0,  63,
      0,  63,   0,  63,   0,  63,   0,  63,   0,  63,   0,  63,   0,  62,   0,   0,
      0,   0, 
};
uint8_t trej[] =
{
     16,  16,   0,   0,   0, 224, 224, 240, 248, 248, 248, 248, 240, 248, 240, 248,
    240, 248, 240, 248, 240, 248, 240, 248, 248, 248, 248, 248, 224, 240,   0, 224,
      0,   0,   0,   0,   0, 127,  37, 255, 255, 255, 255, 255,  87, 255, 103, 255,
     71, 255,  71, 255, 103, 255, 103, 255, 255, 255, 255, 255, 101, 255,   0, 127,
      0,   0,   0,   0,   0, 224, 128, 240, 240, 248, 240, 248,   0, 248, 128, 248,
    128, 248,   0, 248,   0, 248, 128, 248, 240, 248, 240, 248, 128, 240,   0, 224,
      0,   0,   0,   0,   0, 127,   1, 255, 119, 255, 119, 255,   1, 255,   1, 255,
      1, 255,   1, 255,   1, 255,   1, 255, 119, 255, 119, 255,   1, 255,   0, 127,
      0,   0,   0,   0,   0, 224,   0, 240, 224, 248, 224, 248,   0, 248,   0, 248,
      0, 248,   0, 248,   0, 248,   0, 248, 224, 248, 224, 248,   0, 240,   0, 224,
      0,   0,   0,   0,   0, 127,   0, 255,  53, 255,  37, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   5, 255,   5, 255,   0, 255,   0, 127,
      0,   0,   0,   0,   0, 224, 224, 240, 248, 248, 248, 248, 240, 248, 240, 248,
    240, 248, 240, 248, 240, 248, 240, 248, 248, 248, 248, 248, 224, 240,   0, 224,
      0,   0,   0,   0,   8, 127,  42, 255, 255, 255, 255, 255,  91, 255, 115, 255,
     67, 255,  67, 255,  99, 255, 107, 255, 255, 255, 255, 255, 106, 255,   8, 127,
      0,   0,   0,   0,   0, 224, 192, 240, 240, 248, 240, 248, 128, 248, 192, 248,
    192, 248, 128, 248, 128, 248, 192, 248, 240, 248, 240, 248, 192, 240,   0, 224,
      0,   0,   0,   0,   8, 127,   8, 255, 123, 255, 123, 255,   8, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   8, 255, 123, 255, 123, 255,   8, 255,   8, 127,
      0,   0,   0,   0,   0, 224,   0, 240, 224, 248, 224, 248,   0, 248,   0, 248,
      0, 248,   0, 248,   0, 248,   0, 248, 224, 248, 224, 248,   0, 240,   0, 224,
      0,   0,   0,   0,   8, 127,   8, 255,  58, 255,  42, 255,   8, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   8, 255,  10, 255,  10, 255,   8, 255,   8, 127,
      0,   0,   0,   0,   0, 224, 224, 240, 248, 248, 248, 248, 240, 248, 240, 248,
    240, 248, 240, 248, 240, 248, 240, 248, 248, 248, 248, 248, 224, 240,   0, 224,
      0,   0,   0,   0,  14, 127,  40, 255, 249, 255, 249, 255,  88, 255, 120, 255,
     88, 255,  88, 255, 104, 255, 104, 255, 249, 255, 249, 255, 104, 255,  14, 127,
      0,   0,   0,   0,   0, 224,  64, 240, 240, 248, 240, 248,   0, 248,  64, 248,
     64, 248,   0, 248,   0, 248,  64, 248, 240, 248, 240, 248,  64, 240,   0, 224,
      0,   0,   0,   0,  14, 127,   8, 255, 120, 255, 120, 255,   8, 255,   8, 255,
      8, 255,   8, 255,   8, 255,   8, 255, 120, 255, 120, 255,   8, 255,  14, 127,
      0,   0,   0,   0,   0, 224,   0, 240, 224, 248, 224, 248,   0, 248,   0, 248,
      0, 248,   0, 248,   0, 248,   0, 248, 224, 248, 224, 248,   0, 240,   0, 224,
      0,   0,   0,   0,  14, 127,   8, 255,  56, 255,  40, 255,   8, 255,   8, 255,
      8, 255,   8, 255,   8, 255,   8, 255,   8, 255,   8, 255,   8, 255,  14, 127,
      0,   0,   0,   0, 128, 240,  48, 248, 124, 252, 124, 252,  56, 252,  56, 252,
     56, 252,  56, 252,  56, 252,  56, 252, 124, 252, 124, 252,  48, 248, 128, 240,
      0,   0,   0,   0,  15, 127,  40, 255, 248, 255, 248, 255,  88, 255, 120, 255,
     88, 255,  88, 255, 104, 255, 104, 255, 248, 255, 248, 255, 104, 255,  15, 127,
      0,   0,   0,   0, 128, 240,   0, 248,  56, 252,  56, 252,   0, 252,   0, 252,
      0, 252,   0, 252,   0, 252,   0, 252,  56, 252,  56, 252,   0, 248, 128, 240,
      0,   0,   0,   0,  15, 127,   8, 255, 120, 255, 120, 255,   8, 255,   8, 255,
      8, 255,   8, 255,   8, 255,   8, 255, 120, 255, 120, 255,   8, 255,  15, 127,
      0,   0,   0,   0,   0, 240,   0, 248,  48, 252,  48, 252,   0, 252,   0, 252,
      0, 252,   0, 252,   0, 252,   0, 252,  48, 252,  48, 252,   0, 248,   0, 240,
      0,   0,   0,   0,  14, 127,   8, 255,  56, 255,  40, 255,   8, 255,   8, 255,
      8, 255,   8, 255,   8, 255,   8, 255,   8, 255,   8, 255,   8, 255,  14, 127,
      0,   0,   0,   0, 192, 248,   8, 252,  30, 254,  30, 254,  12, 254,  12, 254,
     12, 254,  12, 254,  12, 254,  12, 254,  30, 254,  30, 254,   8, 252, 192, 248,
      0,   0,   0,   0,  15, 127,  40, 255, 248, 255, 248, 255,  88, 255, 120, 255,
     88, 255,  88, 255, 104, 255, 104, 255, 248, 255, 248, 255, 104, 255,  15, 127,
      0,   0,   0,   0, 192, 248,   0, 252,  28, 254,  28, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,  28, 254,  28, 254,   0, 252, 192, 248,
      0,   0,   0,   0,  15, 127,   8, 255, 120, 255, 120, 255,   8, 255,   8, 255,
      8, 255,   8, 255,   8, 255,   8, 255, 120, 255, 120, 255,   8, 255,  15, 127,
      0,   0,   0,   0,   0, 248,   0, 252,  16, 254,  16, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,  16, 254,  16, 254,   0, 252,   0, 248,
      0,   0,   0,   0,  14, 127,   8, 255,  56, 255,  40, 255,   8, 255,   8, 255,
      8, 255,   8, 255,   8, 255,   8, 255,   8, 255,   8, 255,   8, 255,  14, 127,
      0,   0,   0,   0, 192, 252,   4, 254,  14, 254,  14, 254,   4, 254,   4, 254,
      4, 254,   4, 254,   4, 254,   4, 254,  14, 254,  14, 254,   4, 254, 192, 252,
      0,   0,   0,   0,  15, 127,  40, 255, 248, 255, 248, 255,  88, 255, 120, 255,
     88, 255,  88, 255, 104, 255, 104, 255, 248, 255, 248, 255, 104, 255,  15, 127,
      0,   0,   0,   0, 192, 252,   0, 254,  12, 254,  12, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,  12, 254,  12, 254,   0, 254, 192, 252,
      0,   0,   0,   0,  15, 127,   8, 255, 120, 255, 120, 255,   8, 255,   8, 255,
      8, 255,   8, 255,   8, 255,   8, 255, 120, 255, 120, 255,   8, 255,  15, 127,
      0,   0,   0,   0,   0, 252,   0, 254,   8, 254,   8, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   8, 254,   8, 254,   0, 254,   0, 252,
